2013-12-05 12:30:00,6.22,4.55,13,4,2000
2008-03-12 01:45:00,5.30,5.06,0,15,333
2004-02-08 00:30:00,4.72,5.43,0,43,181
2013-11-02 22:00:00,5.20,4.39,0,2,80
2015-11-29 13:30:00,5.32,4.09,0,1,71
2007-01-18 11:00:00,4.78,4.89,0,10,66
2005-01-08 08:30:00,5.04,4.55,0,4,58
2006-10-06 22:15:00,5.50,3.40,0,0,39
2014-10-21 09:15:00,4.45,4.72,0,6,31
2005-02-12 13:30:00,5.23,3.80,0,0,27
2014-01-03 12:00:00,5.86,2.32,2,0,25
2005-01-12 12:15:00,5.19,3.80,0,0,23
2010-11-12 02:45:00,4.04,4.89,0,10,22
2005-01-11 23:45:00,5.47,3.16,0,0,20
2007-03-18 10:30:00,4.98,4.09,0,1,19
2014-08-10 22:45:00,5.45,3.16,0,0,19
2012-10-16 11:00:00,5.43,3.16,0,0,17
2010-03-31 11:30:00,5.14,3.80,0,0,17
2012-01-03 18:15:00,2.70,5.06,0,15,17
2008-03-12 14:00:00,4.78,4.24,0,2,15
2008-03-20 22:45:00,4.52,4.39,0,2,13
2005-02-13 14:00:00,4.50,4.39,0,2,13
2015-01-07 11:45:00,5.80,2.14,1,0,13
2011-12-08 21:45:00,4.25,4.55,0,4,13
2014-02-01 11:45:00,5.66,2.41,0,0,12
2006-12-03 21:30:00,5.07,3.67,0,0,10
2011-11-29 13:45:00,5.38,3.04,0,0,10
2014-02-12 21:45:00,4.29,4.39,0,2,9
2005-02-13 02:00:00,4.67,4.09,0,1,9
2005-03-11 11:45:00,5.45,2.71,0,0,8
2011-12-28 13:15:00,4.94,3.80,0,0,8
2006-03-30 11:30:00,5.75,1.97,1,0,8
2013-01-30 13:00:00,5.18,3.40,0,0,8
2004-12-16 14:00:00,4.81,3.94,0,0,8
2014-10-21 21:45:00,3.71,4.55,0,4,7
2004-02-08 12:30:00,4.12,4.39,0,2,7
2005-01-18 17:15:00,3.69,4.55,0,4,7
2008-03-01 04:00:00,2.78,4.72,0,6,7
2010-11-11 14:15:00,4.56,4.09,0,1,7
2008-03-21 10:45:00,4.53,4.09,0,1,6
2003-12-20 20:30:00,4.01,4.39,0,2,6
2014-12-11 01:45:00,4.40,4.09,0,1,5
2010-04-01 00:00:00,5.19,3.16,0,0,5
2007-01-20 11:45:00,5.13,3.28,0,0,5
2014-12-10 01:00:00,4.57,3.94,0,0,4
2014-02-02 00:15:00,5.36,2.71,0,0,4
2014-12-24 12:30:00,5.36,2.71,0,0,4
2016-03-02 16:45:00,2.43,4.55,0,4,4
2016-10-18 12:15:00,5.18,3.06,0,0,4
2011-12-07 08:45:00,3.98,4.24,0,2,4
2014-02-02 12:45:00,5.53,2.14,0,0,4
2011-11-27 12:00:00,4.98,3.40,0,0,4
2007-11-08 22:30:00,3.92,4.24,0,2,4
2004-03-19 10:15:00,5.11,3.16,0,0,3
2004-03-20 11:00:00,4.86,3.53,0,0,3
2006-12-07 12:15:00,5.10,3.16,0,0,3
